Type	File	Dataset	ClusterError	Errors	Score
1	bio2rdf.org---bio2rdf.org.nt	bio2rdf.org	[http://bio2rdf.org/mim:126660, http://bio2rdf.org/omim:126660]	2	1
1	bio2rdf.org---bio2rdf.org.nt	bio2rdf.org	[http://bio2rdf.org/omim:606774, http://bio2rdf.org/mim:606774]	2	1
1	bio2rdf.org---bio2rdf.org.nt	bio2rdf.org	[http://bio2rdf.org/pdb:121p, http://bio2rdf.org/pdb:121P]	2	1
1	bio2rdf.org---bio2rdf.org.nt	bio2rdf.org	[http://bio2rdf.org/pdb:1L4D, http://bio2rdf.org/pdb:1l4d]	2	1
1	bio2rdf.org---bio2rdf.org.nt	bio2rdf.org	[http://bio2rdf.org/pdb:1XZY, http://bio2rdf.org/pdb:1xzy]	2	1
1	bio2rdf.org---bio2rdf.org.nt	bio2rdf.org	[http://bio2rdf.org/pdb:2FIB, http://bio2rdf.org/pdb:2fib]	2	1
1	dbtropes.org---dbtropes.org.nt	dbtropes.org	[http://dbtropes.org/resource/Main/BizarreAlienBiology, http://dbtropes.org/resource/Main/BizarreNonhumanBiology]	2	1
1	eprints.soton.ac.uk---eprints.soton.ac.uk.nt	eprs.soton.ac.uk	[http://eprints.soton.ac.uk/id/person/ext-ff097c221d6b853170b8c47dabf2089d, http://eprints.soton.ac.uk/id/person/ext-fa897056f5cdb3e36532bae47d5a558a]	2	1
1	id.ndl.go.jp---id.ndl.go.jp.nt	id.ndl.go.jp	[http://id.ndl.go.jp/auth/ndlsh/00564240, http://id.ndl.go.jp/auth/bsh4/00041700]	2	1
2	bio2rdf.org---bio2rdf.org.nt	bio2rdf.org	[http://bio2rdf.org/pdb:1AXA, http://bio2rdf.org/pdb:1axa]	2	1
2	bio2rdf.org---bio2rdf.org.nt	bio2rdf.org	[http://bio2rdf.org/pdb:1q7q, http://bio2rdf.org/pdb:1Q7Q]	2	1
2	citeseer.rkbexplorer.com---kisti.rkbexplorer.com.nt	citeseer.rkbexplorer.com	[http://citeseer.rkbexplorer.com/id/resource-CS234829, http://citeseer.rkbexplorer.com/id/resource-CS268680]	2	1
2	citeseer.rkbexplorer.com---kisti.rkbexplorer.com.nt	citeseer.rkbexplorer.com	[http://citeseer.rkbexplorer.com/id/resource-CS418813, http://citeseer.rkbexplorer.com/id/resource-CS473065]	2	1
2	dblp.rkbexplorer.com---dblp.l3s.de.nt	dblp.l3s.de	[http://dblp.l3s.de/d2r/resource/publications/conf/lfp/KatzW90, http://dblp.l3s.de/d2r/resource/publications/conf/plisp/KatzW89]	2	1
2	dblp.rkbexplorer.com---dblp.l3s.de.nt	dblp.l3s.de	[http://dblp.l3s.de/d2r/resource/publications/journals/iandc/NevenOTB01, http://dblp.l3s.de/d2r/resource/publications/conf/icdt/NevenOTB99]	2	1
2	dblp.rkbexplorer.com---dblp.l3s.de.nt	dblp.l3s.de	[http://dblp.l3s.de/d2r/resource/publications/journals/jcb/DingFG06, http://dblp.l3s.de/d2r/resource/publications/conf/recomb/DingFG05]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/journals/tsp/ChaudhuryU11, http://dblp.rkbexplorer.com/id/journals/corr/abs-1107-4619]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-0d87a44e6ce499fd03118b6389746aeb-53c340444c6092cb5fa152fe258fd83c, http://dblp.rkbexplorer.com/id/people-0d87a44e6ce499fd03118b6389746aeb-61bf341f2cc4dfd556a290cfe8bea2ba]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-19b164903e57e233735f10f8889d7e82-c200b2024cd6262d99ab831c05382761, http://dblp.rkbexplorer.com/id/people-19b164903e57e233735f10f8889d7e82-4927ece9c3075cee56e5ae622bb7bf7b]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-1b5830fb12cec757bd71be9754a5e9ef-bf0d0487dad0df1585af700146df3873, http://dblp.rkbexplorer.com/id/people-1b5830fb12cec757bd71be9754a5e9ef-1aed1818cd6c01d697a69bc224d22cca]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-1dd658a1d4c50555c48b1f22c4b023ee-c7d9893ae4fb72c8cb121fe44744d2cb, http://dblp.rkbexplorer.com/id/people-1dd658a1d4c50555c48b1f22c4b023ee-cc0070b4df5e025446a3badb12587892]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-26cfce0586a62ba04e2618a137182842-8f18a4430928080011adeef87b828c96, http://dblp.rkbexplorer.com/id/people-26cfce0586a62ba04e2618a137182842-e9cd4477a13dd63208106e8fae899e0b]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-32677ad57070242c458cfef38dfa4355-175e8b14ad43da45e7726d5df580a486, http://dblp.rkbexplorer.com/id/people-32677ad57070242c458cfef38dfa4355-3238358c388132f6e48e9b7ded18d0e4]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-3cc6b6c81b91a29d0efec61c81e4ffe1-6373ef5973c6b3edf9c1e648d282142a, http://dblp.rkbexplorer.com/id/people-3cc6b6c81b91a29d0efec61c81e4ffe1-4ad52df1f451f7ec0294a7e53d009d2b]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-5478c58057437a49f21cf50f1038ea7f-0d049f5475e548a38566e68bf88c0aa8, http://dblp.rkbexplorer.com/id/people-5478c58057437a49f21cf50f1038ea7f-c6a01ff4e219f899295d48e658cc64d7]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-57009508bf7178968ec56a486ef47c24-90703fc96735f7e35b9af7f380d79069, http://dblp.rkbexplorer.com/id/people-57009508bf7178968ec56a486ef47c24-d99085d8fcde442e5358598982bd1b01]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-61eee417872d94eec53bd44eb3b6b936-b4a78e2041bfc34076732cebdb2c147b, http://dblp.rkbexplorer.com/id/people-61eee417872d94eec53bd44eb3b6b936-d31f9b13f1b14f0a95325ac185c9f268]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-639f7a1639751e6ecd4fdb8fe33720f6-0267930624d98ed36f8dfca7f35c6f48, http://dblp.rkbexplorer.com/id/people-639f7a1639751e6ecd4fdb8fe33720f6-b53e8a16c276f207349271c68c2d0f5c]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-694b78109415fda461290b75b1a2b573-a8e64428eb790829d2a429387ed8c697, http://dblp.rkbexplorer.com/id/people-694b78109415fda461290b75b1a2b573-cf7c1a232e56c7f20ed11e5a53355b08]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-6f261b180b55d12033e029e9be71efe8-78b0ec31b907caf3f29dee3d6a5889e8, http://dblp.rkbexplorer.com/id/people-6f261b180b55d12033e029e9be71efe8-7bd84d7d56bee169ba0cd3f67ef4cb6a]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-70768686d1a8b2ed28d0a23605423481-db3490c92816e8347bd6d59e531fe396, http://dblp.rkbexplorer.com/id/people-73f0b81a2fe503c968be6787a882b9af-db3490c92816e8347bd6d59e531fe396]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-7b448147de4c091ced4fe57007fd26ea-3c3aa8788509d40a2127565390dbf25b, http://dblp.rkbexplorer.com/id/people-7b448147de4c091ced4fe57007fd26ea-0c63d7bddac6325101ce74f3c49f4ceb]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-816977e559971d5f6750f55bba2afac8-0925e5c3eb4615a3cb00c1c4a03ef805, http://dblp.rkbexplorer.com/id/people-816977e559971d5f6750f55bba2afac8-bf7695d652015069e5296c40c2d01b9c]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-96525c991fce1aa9b49c3ea960baf442-ee53554e2c1f5051b50b5bd05e26151b, http://dblp.rkbexplorer.com/id/people-96525c991fce1aa9b49c3ea960baf442-10805b1ce0fdda8e179a2f5b43785d91]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-97c3cdb76a8cf843838387e85d314e6a-30e0a732bebc02b16b72487bd3449e28, http://dblp.rkbexplorer.com/id/people-97c3cdb76a8cf843838387e85d314e6a-2edeef1d6f181e9809515babb1e336d7]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-9cda523ba529ff18b7a8109f8f768186-f8703a98bbdf310ee148229ecf1be2e9, http://dblp.rkbexplorer.com/id/people-9cda523ba529ff18b7a8109f8f768186-c8c025ca4320cef4721f636bc736a99b]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-ab32c5bd12c575b3905a9b3e06517f2c-2b69032d3ed8c9d9fe9e615bf89e59b0, http://dblp.rkbexplorer.com/id/people-ab32c5bd12c575b3905a9b3e06517f2c-9026790158d33464ee0adb8d305f1fb5]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-aef6b0c1a413f9d2bb03b6283fc43093-73b9ffac70a3849464a9641c3bcb58bd, http://dblp.rkbexplorer.com/id/people-aef6b0c1a413f9d2bb03b6283fc43093-94cf108e0f554d0809f5de357e6f3487]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-afdb89ce557435681b2ed9ffd492be77-bf51f0a1ecc3a26e301b1e078f076168, http://dblp.rkbexplorer.com/id/people-afdb89ce557435681b2ed9ffd492be77-f983e4cc08acbc171a6bc0b4967f55b9]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-b31ce882393998432667eb73bacb4359-7537bcb66fe6edaad6aa89c5d1b6214a, http://dblp.rkbexplorer.com/id/people-b31ce882393998432667eb73bacb4359-0ad843d463d9501f8ffa1f08ccce5bce]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-b44af22b6352c94fd106ccceea702172-9eb3363df9df5c80fda80ffc8a7ce64e, http://dblp.rkbexplorer.com/id/people-b44af22b6352c94fd106ccceea702172-ccba276ed9d0cf3ea12f7cd2923c3bd6]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-b9a9227fd9655cf0973adc827a4772c8-d4eea0f9e815bdecf9461a210519a65a, http://dblp.rkbexplorer.com/id/people-b9a9227fd9655cf0973adc827a4772c8-269aaaae62a59f310951da4ea2fc3293]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-b9c8dba578d94f496180612c6b6c0741-67f08e5fa32b4e2b3c8127fae83db55c, http://dblp.rkbexplorer.com/id/people-b9c8dba578d94f496180612c6b6c0741-8226c73f365d5755f92c1ef9768a8dce]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-c81299fd376183dd48cf3296cbb66341-7e21e990fdfa783ce2a6ab43bb3248ab, http://dblp.rkbexplorer.com/id/people-c81299fd376183dd48cf3296cbb66341-fcabd9d05fe41b3f2113d4dd4ff5b168]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-d3dcd607c5db2a1d620449ed20ef3899-d4413caadcde7a581af81e8b56e97959, http://dblp.rkbexplorer.com/id/people-d3dcd607c5db2a1d620449ed20ef3899-d58d93f92e043617aba0789a3c31244a]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-daafeb1c5063b2b718a7fdc979063250-6cf77deccbec92e796236ae04b92837e, http://dblp.rkbexplorer.com/id/people-daafeb1c5063b2b718a7fdc979063250-f9ff0ed10f8879fb8cb52920a0f889f2]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-dd3a2891f72e48a99076dac835c028b4-e001d39d841f83c5723effb4bf5add7c, http://dblp.rkbexplorer.com/id/people-dd3a2891f72e48a99076dac835c028b4-ca001635f0c3bb57c3b9d1f8f3d82ff6]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-e9cd6a18248258aa2c5ca2d7825c03ca-1221aaf5d97bd1f189dc62945ea01b10, http://dblp.rkbexplorer.com/id/people-e9cd6a18248258aa2c5ca2d7825c03ca-b138f8ed5ff96294e5ff86e223893952]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-f3142c13be63238a30d6798c26749970-fcc942ea3e5cc327ac5e741ad142c9db, http://dblp.rkbexplorer.com/id/people-f3142c13be63238a30d6798c26749970-3e65cc5d84859983fddb67c141a87f08]	2	1
2	dblp.rkbexplorer.com---dblp.rkbexplorer.com.nt	dblp.rkbexplorer.com	[http://dblp.rkbexplorer.com/id/people-ffe38750d5eea98a20f0ef1ea6221c37-4aed335b3366a371a93230bd42d2bdbb, http://dblp.rkbexplorer.com/id/people-ffe38750d5eea98a20f0ef1ea6221c37-f9ca36c643f84aae0f7fcc4658489e3a]	2	1
2	edtb.euskomedia.org---edtb.euskomedia.org.nt	edtb.euskomedia.org	[http://edtb.euskomedia.org/id/eprint/5738, http://edtb.euskomedia.org/id/eprint/1316]	2	1
2	eprints.rkbexplorer.com---eprints.soton.ac.uk.nt	eprs.soton.ac.uk	[http://eprints.soton.ac.uk/id/eprint/259630, http://eprints.soton.ac.uk/id/eprint/259610]	2	1
2	eprints.soton.ac.uk---eprints.soton.ac.uk.nt	eprs.soton.ac.uk	[http://eprints.soton.ac.uk/id/person/ext-492ddebcf488145cf44d15c0f4af9002, http://eprints.soton.ac.uk/id/person/ext-b783b0665723bb5709f9ab6684af0cf7]	2	1
2	citeseer.rkbexplorer.com---kisti.rkbexplorer.com.nt	kisti.rkbexplorer.com	[http://kisti.rkbexplorer.com/id/PER_00000000000000102531, http://kisti.rkbexplorer.com/id/PER_00000000000000102528]	2	1
2	linkedgeodata.org---sws.geonames.org.nt	linkedgeodata.org	[http://linkedgeodata.org/triplify/node354301996, http://linkedgeodata.org/triplify/node354301991]	2	1
2	oai.rkbexplorer.com---citeseer.rkbexplorer.com.nt	oai.rkbexplorer.com	[http://oai.rkbexplorer.com/id/cs1.ist.psu.edu/oai:CiteSeerPSU:531064, http://oai.rkbexplorer.com/id/dspace.mit.edu/oai:dspace.mit.edu:1721.1/12180]	2	1
2	oai.rkbexplorer.com---dblp.rkbexplorer.com.nt	oai.rkbexplorer.com	[http://oai.rkbexplorer.com/id/cs1.ist.psu.edu/oai:CiteSeerPSU:641175, http://oai.rkbexplorer.com/id/oai.library.jhu.edu/oai:jscholarship.library.jhu.edu:1774.2/28]	2	1
2	eprints.rkbexplorer.com---oai.rkbexplorer.com.nt	oai.rkbexplorer.com	[http://oai.rkbexplorer.com/id/eprints.ucl.ac.uk/person-6b692738c5cb8204a057f1431cd90df5-31771c27515e722388c22c65263cb195, http://oai.rkbexplorer.com/id/espace.library.uq.edu.au/person-016b2af51131cece6c230b5e55085b72-fa733dbc5fb857ce240d2f0cd1bfc833]	2	1
2	dblp.rkbexplorer.com---oai.rkbexplorer.com.nt	oai.rkbexplorer.com	[http://oai.rkbexplorer.com/id/hal.inria.fr/person-92516426b1ceda0a067ca2909bc14f8d-db1d994557f8c5181e6cab498d95558c, http://oai.rkbexplorer.com/id/hal.inria.fr/person-92516426b1ceda0a067ca2909bc14f8d-5cd0f737fcde5ad97ae81bd5cc1c0a90]	2	1
2	oai.rkbexplorer.com---dotac.rkbexplorer.com.nt	oai.rkbexplorer.com	[http://oai.rkbexplorer.com/id/northumbria.openrepository.com/oai:northumbria.openrepository.com:10145/41313, http://oai.rkbexplorer.com/id/ogma.newcastle.edu.au:8080/oai:ogma.newcastle.edu.au:uon:1553]	2	1
2	dblp.rkbexplorer.com---oai.rkbexplorer.com.nt	oai.rkbexplorer.com	[http://oai.rkbexplorer.com/id/rogue.ncl.ac.uk/person-98b1cea6f616d865a663bcb2f12ec67f-caead32f8ef71b81e5a2853f1891dc78, http://oai.rkbexplorer.com/id/rogue.ncl.ac.uk/person-98b1cea6f616d865a663bcb2f12ec67f-3df93df90863918c0ebc6e43fcf46567]	2	1
2	rae2001.rkbexplorer.com---rae2001.rkbexplorer.com.nt	rae2001.rkbexplorer.com	[http://rae2001.rkbexplorer.com/id/resource-H-0160:UoA-14:Id-227156:PubNum-1, http://rae2001.rkbexplorer.com/id/resource-H-0117:UoA-14:Id-201056:PubNum-1]	2	1
2	repository.unand.ac.id---repository.unand.ac.id.nt	repository.unand.ac.id	[http://repository.unand.ac.id/id/eprint/5165, http://repository.unand.ac.id/id/eprint/1296]	2	1
2	sw.opencyc.org---sw.opencyc.org.nt	sw.opencyc.org	[http://sw.opencyc.org/2008/06/10/concept/en/GavleborgsLan_ProvinceSweden, http://sw.opencyc.org/concept/Mx4rwKv_DJwpEbGdrcN5Y29ycA]	2	1
2	sw.opencyc.org---sw.opencyc.org.nt	sw.opencyc.org	[http://sw.opencyc.org/2008/06/10/concept/en/Varanasi_District_India, http://sw.opencyc.org/concept/Mx4rheEDHOpVQdiD_MZnMmPeeQ]	2	1
2	sw.opencyc.org---sw.opencyc.org.nt	sw.opencyc.org	[http://sw.opencyc.org/concept/Mx4rvVj7H5wpEbGdrcN5Y29ycA, http://sw.opencyc.org/2008/06/10/concept/en/CityOfBangaloreIndia]	2	1
1(503-404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/musicbrainz/resource/track/6d4ea72b-dfc5-4122-aa62-9caeee4cbb10, http://dbtune.org/myspace/uid/181442848.rdf#14769566]	2	1
2(404-503)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/uid/43063185, http://dbtune.org/musicbrainz/resource/artist/25a0b124-7279-4eb9-a539-fa1b16b0a25e]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/8luff, http://dbtune.org/myspace/uid/379459901]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/alvegas, http://dbtune.org/myspace/uid/51713887]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/aurynlight, http://dbtune.org/myspace/uid/68204471]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/boombapcrew, http://dbtune.org/myspace/uid/122853010]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/creyrock, http://dbtune.org/myspace/uid/320675395]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/cubicat, http://dbtune.org/myspace/uid/105096758]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/deeloeso1, http://dbtune.org/myspace/uid/436455593]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/djanimal, http://dbtune.org/myspace/uid/17210543]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/favsongsyayay, http://dbtune.org/myspace/uid/180324854]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/hadg, http://dbtune.org/myspace/uid/87145765]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/megrougrogras, http://dbtune.org/myspace/uid/157410087]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/nochoicemusic, http://dbtune.org/myspace/uid/15623784]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/raptorp, http://dbtune.org/myspace/uid/109331822]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/soulparlor, http://dbtune.org/myspace/uid/54409275]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/theyoungers, http://dbtune.org/myspace/uid/49110375]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/uid/102207227, http://dbtune.org/myspace/nouritza]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/uid/135349197, http://dbtune.org/myspace/nicofischer]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/uid/190187668, http://dbtune.org/myspace/sunnydriveby]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/uid/2157063, http://dbtune.org/myspace/sevenpercent]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/uid/300080932, http://dbtune.org/myspace/stadiumstatus85]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/uid/327741801, http://dbtune.org/myspace/carlosbarrososite]	2	1
2(404)	dbtune.org---dbtune.org.nt	dbtune.org	[http://dbtune.org/myspace/uid/45049512, http://dbtune.org/myspace/smittythedon]	2	1
2(404)	dotac.rkbexplorer.com---eprints.rkbexplorer.com.nt	eprs.rkbexplorer.com	[http://eprints.rkbexplorer.com/id/lse/eprints-19849, http://eprints.rkbexplorer.com/id/westminster/eprints-2925]	2	1
2(404)	eprints.rkbexplorer.com---eprints.soton.ac.uk.nt	eprs.rkbexplorer.com	[http://eprints.rkbexplorer.com/id/soton/eprints-74231, http://eprints.rkbexplorer.com/id/soton/eprints-183047]	2	1
2(404)	citeseer.rkbexplorer.com---oai.rkbexplorer.com.nt	oai.rkbexplorer.com	[http://oai.rkbexplorer.com/id/cs1.ist.psu.edu/person-b8792c834003eea68ce1b4e699de9829-7fa251ca0aa2a15de5e9d3d395063902, http://oai.rkbexplorer.com/id/cs1.ist.psu.edu/person-b8792c834003eea68ce1b4e699de9829-50a90f9604d3031633186b354061bbfd]	2	1
2(404)	southampton.rkbexplorer.com---eprints.soton.ac.uk.nt	southampton.rkbexplorer.com	[http://southampton.rkbexplorer.com/id/eprints-14338, http://southampton.rkbexplorer.com/id/eprints-16190]	2	1
2(404)	statistics.data.gov.uk---data.ordnancesurvey.co.uk.nt	statistics.data.gov.uk	[http://statistics.data.gov.uk/id/local-authority-ward/00KFMY, http://statistics.data.gov.uk/id/cas-ward/00KFMY]	2	1
2(500)	linkedgeodata.org---sws.geonames.org.nt	linkedgeodata.org	[http://linkedgeodata.org/triplify/node301247867, http://linkedgeodata.org/triplify/node305588604]	2	1
2(500)	linkedgeodata.org---sws.geonames.org.nt	linkedgeodata.org	[http://linkedgeodata.org/triplify/node356562321, http://linkedgeodata.org/triplify/node356583634]	2	1
2(503)	chem2bio2rdf.org---www4.wiwiss.fu-berlin.de.nt	www4.wiwiss.fu-berlin.de	[http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/4-Methylumbelliferyl_Chitobiose, http://www4.wiwiss.fu-berlin.de/drugbank/resource/drugs/DB02759]	2	1
2(Error)	periodicals.dataincubator.org---periodicals.dataincubator.org.nt	periodicals.dataincubator.org	[ http://periodicals.dataincubator.org/issn/0373-7934,http://periodicals.dataincubator.org/journal/acta-cardiologica-supplementum]	2	1
2(Error)	periodicals.dataincubator.org---periodicals.dataincubator.org.nt	periodicals.dataincubator.org	[http://periodicals.dataincubator.org/issn/1068-0640, http://periodicals.dataincubator.org/journal/clinical-pulmonary-medicine]	2	1
